is_right_corner,time_ratio,score_differential,is_home_team,inswinging,taker_accuracy,taker_key_pass_ratio,team_directness,team_width,opp_gk_save_ratio,opp_def_rate,under_pressure,corner_cluster_density,aerial_height_advantage,goalkeeper_line_command,taker_corner_assist_rate,routine_lag_1,routine_lag_2,routine_lag_3,routine_lag_4,routine_lag_5,hist_rate_routine_0,hist_rate_routine_2,consecutive_same_routine,target_routine,target_outcome
1,0.7555555555555555,0,1,0,0.75,0.2,5.0,5.0,0.7,10.295460957236472,0,9,0.0,1.0,0.0,2,2,2,2,1,0.21428571428571427,0.5714285714285714,4,2,0
1,0.7555555555555555,0,1,0,0.75,0.2,5.0,5.0,0.7,10.295460957236472,0,10,0.0,1.0,0.0,2,2,2,2,2,0.2,0.6,5,2,0
1,0.8444444444444444,0,1,0,0.75,0.2,5.0,5.0,0.7,10.295460957236472,0,0,0.0,1.0,0.0,2,2,2,2,2,0.1875,0.625,6,2,0
1,0.8444444444444444,0,1,0,0.881544825390888,0.3540279876754014,5.0,5.0,0.7,10.295460957236472,1,1,0.0,1.0,0.0,2,2,2,2,2,0.17647058823529413,0.6470588235294118,7,2,0
1,0.8444444444444444,0,1,0,0.75,0.2,5.0,5.0,0.7,10.295460957236472,1,2,0.0,1.0,0.0,2,2,2,2,2,0.16666666666666666,0.6666666666666666,8,2,0
0,1.0,0,1,0,0.881544825390888,0.3540279876754014,5.0,5.0,0.7,10.295460957236472,0,0,0.0,1.0,0.0,2,2,2,2,2,0.15789473684210525,0.6842105263157895,9,0,0
1,0.06666666666666667,0,1,0,0.8213264865267894,0.2041600336126262,5.0,5.0,0.7,4.221715898927068,0,0,0.0,0.0,0.12,-1,-1,-1,-1,-1,0.75,0.1,0,1,0
0,0.06666666666666667,0,0,0,0.75,0.2,5.0,5.0,0.7,3.800433280458458,1,0,0.0,0.0,0.12,-1,-1,-1,-1,-1,0.75,0.1,0,2,0
1,0.06666666666666667,0,1,0,0.8213264865267894,0.2041600336126262,5.0,5.0,0.7,4.221715898927068,1,1,0.0,0.0,0.0,1,-1,-1,-1,-1,0.0,0.0,1,1,0
1,0.06666666666666667,0,1,0,0.75,0.2,5.0,5.0,0.7,4.221715898927068,0,2,0.0,0.0,0.12,1,1,-1,-1,-1,0.0,0.0,2,0,0
0,0.06666666666666667,0,0,0,0.765414839254618,0.2259525247702806,5.0,5.0,0.7,3.800433280458458,0,1,0.0,0.0,0.12,2,-1,-1,-1,-1,0.0,1.0,1,2,0
1,0.2,0,1,0,0.7573956964777813,0.2645737250146966,5.0,5.0,0.7,4.221715898927068,0,0,0.0,0.0,0.12,0,1,1,-1,-1,0.3333333333333333,0.0,1,1,1
0,0.23333333333333334,0,1,0,0.8213264865267894,0.2041600336126262,5.0,5.0,0.7,4.221715898927068,0,0,0.0,0.0,0.0,1,0,1,1,-1,0.25,0.0,1,2,1
1,0.26666666666666666,0,1,0,0.7573956964777813,0.2645737250146966,5.0,5.0,0.7,4.221715898927068,0,0,0.0,0.0,1.0,2,1,0,1,1,0.2,0.2,1,0,0
0,0.26666666666666666,0,1,0,0.9237462207048562,0.2910265192033732,5.0,5.0,0.7,4.221715898927068,0,1,0.0,0.0,0.12,0,2,1,0,1,0.3333333333333333,0.16666666666666666,1,0,0
1,0.26666666666666666,0,1,0,0.75,0.2,5.0,5.0,0.7,4.221715898927068,1,2,0.0,0.0,0.12,0,0,2,1,0,0.42857142857142855,0.14285714285714285,2,2,0
1,0.2777777777777778,0,1,0,0.7573956964777813,0.2645737250146966,5.0,5.0,0.7,4.221715898927068,1,3,0.0,0.0,0.5,2,0,0,2,1,0.375,0.25,1,2,1
0,0.32222222222222224,0,1,0,0.7573956964777813,0.2645737250146966,5.0,5.0,0.7,4.221715898927068,0,0,0.0,0.0,0.6666666666666666,2,2,0,0,2,0.3333333333333333,0.3333333333333333,2,2,0
0,0.32222222222222224,0,1,0,0.8213264865267894,0.2041600336126262,5.0,5.0,0.7,4.221715898927068,0,1,0.0,0.0,0.3333333333333333,2,2,2,0,0,0.3,0.4,3,2,0
0,0.32222222222222224,0,1,0,0.7573956964777813,0.2645737250146966,5.0,5.0,0.7,4.221715898927068,0,2,0.0,0.0,0.5,2,2,2,2,0,0.2727272727272727,0.45454545454545453,4,0,0
1,0.3333333333333333,0,1,0,0.8213264865267894,0.2041600336126262,5.0,5.0,0.7,4.221715898927068,0,3,0.0,0.0,0.25,0,2,2,2,2,0.3333333333333333,0.4166666666666667,1,1,0
0,0.37777777777777777,0,0,0,0.7801232172457365,0.2390967617347511,5.0,5.0,0.7,3.800433280458458,0,0,0.0,0.0,0.12,2,2,-1,-1,-1,0.0,1.0,2,0,0
0,0.37777777777777777,0,0,0,0.75,0.2,5.0,5.0,0.7,3.800433280458458,0,1,0.0,0.0,0.12,0,2,2,-1,-1,0.3333333333333333,0.6666666666666666,1,2,0
1,0.4111111111111111,0,1,0,0.75,0.2,5.0,5.0,0.7,4.221715898927068,0,0,0.0,0.0,0.0,1,0,2,2,2,0.3076923076923077,0.38461538461538464,1,0,0
1,0.4222222222222222,0,0,0,0.7801232172457365,0.2390967617347511,5.0,5.0,0.7,3.800433280458458,0,0,0.0,0.0,0.0,2,0,2,2,-1,0.25,0.75,1,1,0
0,0.4222222222222222,0,0,0,0.75,0.2,5.0,5.0,0.7,3.800433280458458,0,1,0.0,0.0,0.0,1,2,0,2,2,0.2,0.6,1,0,1
1,0.6,0,0,0,0.7801232172457365,0.2390967617347511,5.0,5.0,0.7,3.800433280458458,0,0,0.0,0.0,0.0,0,1,2,0,2,0.3333333333333333,0.5,1,0,1
1,0.6888888888888889,0,1,0,0.75,0.2,5.0,5.0,0.7,4.221715898927068,0,0,0.0,0.0,0.0,0,1,0,2,2,0.35714285714285715,0.35714285714285715,1,0,0
1,0.9888888888888889,0,1,0,0.8213264865267894,0.2041600336126262,5.0,5.0,0.7,4.221715898927068,0,0,0.0,0.0,0.2,0,0,1,0,2,0.4,0.3333333333333333,2,0,0
0,1.0,0,0,0,0.75,0.2,5.0,5.0,0.7,3.800433280458458,0,0,0.0,0.0,0.12,0,0,1,2,0,0.42857142857142855,0.42857142857142855,2,2,0
1,0.022222222222222223,0,0,0,0.868703549803488,0.2278833593274579,4.0,6.0,0.7,5.561137558988569,0,0,0.0,0.5,0.12,-1,-1,-1,-1,-1,0.75,0.1,0,0,1
0,0.1111111111111111,0,0,0,0.75,0.2,4.0,6.0,0.7,5.561137558988569,0,0,0.0,0.5,0.12,0,-1,-1,-1,-1,1.0,0.0,1,0,1
1,0.24444444444444444,0,1,0,0.75,0.2,5.0,5.0,0.7,7.589370781006962,0,0,0.0,0.5,0.12,-1,-1,-1,-1,-1,0.75,0.1,0,2,1
0,0.28888888888888886,0,1,0,0.75,0.2,5.0,5.0,0.7,7.589370781006962,0,0,0.0,0.5,1.0,2,-1,-1,-1,-1,0.0,1.0,1,0,0
0,0.28888888888888886,0,1,0,0.6459642916977035,0.3545792072999532,5.0,5.0,0.7,7.589370781006962,0,1,0.0,0.5,0.12,0,2,-1,-1,-1,0.5,0.5,1,2,0
0,0.28888888888888886,0,1,0,0.75,0.2,5.0,5.0,0.7,7.589370781006962,0,2,0.0,0.5,0.12,2,0,2,-1,-1,0.3333333333333333,0.6666666666666666,1,2,0
0,0.3,0,1,0,0.75,0.2,5.0,5.0,0.7,7.589370781006962,0,3,0.0,0.5,0.12,2,2,0,2,-1,0.25,0.75,2,2,0
0,0.3,0,1,0,0.75,0.2,5.0,5.0,0.7,7.589370781006962,0,4,0.0,0.5,0.5,2,2,2,0,2,0.2,0.8,3,2,0
0,0.3,0,1,0,0.6459642916977035,0.3545792072999532,5.0,5.0,0.7,7.589370781006962,0,5,0.0,0.5,0.0,2,2,2,2,0,0.16666666666666666,0.8333333333333334,4,0,1
0,0.4777777777777778,0,0,0,0.75,0.2,4.0,6.0,0.7,5.561137558988569,0,0,0.0,0.5,1.0,0,0,-1,-1,-1,1.0,0.0,2,2,0
1,0.4777777777777778,0,0,0,0.868703549803488,0.2278833593274579,4.0,6.0,0.7,5.561137558988569,0,1,0.0,0.5,1.0,2,0,0,-1,-1,0.6666666666666666,0.3333333333333333,1,0,0
1,0.5555555555555556,0,0,0,0.868703549803488,0.2278833593274579,4.0,6.0,0.7,5.561137558988569,0,0,0.0,0.5,0.5,0,2,0,0,-1,0.75,0.25,1,0,1
1,0.6666666666666666,0,0,0,0.868703549803488,0.2278833593274579,4.0,6.0,0.7,5.561137558988569,0,0,0.0,0.5,0.6666666666666666,0,0,2,0,0,0.8,0.2,2,0,1
0,0.6666666666666666,0,0,0,0.6472154639301922,0.2765434057550511,4.0,6.0,0.7,5.561137558988569,0,1,0.0,0.5,0.12,0,0,0,2,0,0.8333333333333334,0.16666666666666666,3,0,0
1,0.6666666666666666,0,1,0,0.75,0.2,5.0,5.0,0.7,7.589370781006962,0,0,0.0,0.5,0.12,0,2,2,2,2,0.2857142857142857,0.7142857142857143,1,2,0
0,0.6666666666666666,0,0,0,0.75,0.2,4.0,6.0,0.7,5.561137558988569,0,2,0.0,0.5,0.5,0,0,0,0,2,0.8571428571428571,0.14285714285714285,4,2,0
1,0.6666666666666666,0,0,0,0.8840340938468532,0.282077795358585,4.0,6.0,0.7,5.561137558988569,0,3,0.0,0.5,0.12,2,0,0,0,0,0.75,0.25,1,2,0
1,0.6666666666666666,0,0,0,0.868703549803488,0.2278833593274579,4.0,6.0,0.7,5.561137558988569,0,4,0.0,0.5,0.75,2,2,0,0,0,0.6666666666666666,0.3333333333333333,2,1,0
0,0.9111111111111111,0,0,0,0.75,0.2,4.0,6.0,0.7,5.561137558988569,0,0,0.0,0.5,0.3333333333333333,1,2,2,0,0,0.6,0.3,1,0,0
1,1.0,0,0,0,0.868703549803488,0.2278833593274579,4.0,6.0,0.7,5.561137558988569,0,0,0.0,0.5,0.6,0,1,2,2,0,0.6363636363636364,0.2727272727272727,1,0,0
0,1.0,0,0,0,0.894540429413737,0.3966684297628596,4.0,6.0,0.7,5.561137558988569,1,1,0.0,0.5,0.12,0,0,1,2,2,0.6666666666666666,0.25,2,0,1
1,0.044444444444444446,0,0,0,0.8086897805986943,0.1722971262254637,5.0,5.0,0.7,8.45911343472032,0,0,0.0,0.5714285714285714,0.12,-1,-1,-1,-1,-1,0.75,0.1,0,0,0
0,0.2222222222222222,0,1,0,0.75,0.2,5.0,5.0,0.7,3.0851058070624373,0,0,0.0,0.5714285714285714,0.12,-1,-1,-1,-1,-1,0.75,0.1,0,0,1
1,0.3111111111111111,0,1,0,0.75,0.2,5.0,5.0,0.7,3.0851058070624373,0,0,0.0,0.5714285714285714,0.12,0,-1,-1,-1,-1,1.0,0.0,1,0,1
0,0.3111111111111111,0,1,0,0.75,0.2,5.0,5.0,0.7,3.0851058070624373,0,1,0.0,0.5714285714285714,1.0,0,0,-1,-1,-1,1.0,0.0,2,0,0
1,0.4777777777777778,0,1,0,0.75,0.2,5.0,5.0,0.7,3.0851058070624373,0,0,0.0,0.5714285714285714,1.0,0,0,0,-1,-1,1.0,0.0,3,1,0
0,0.4777777777777778,0,1,0,0.75,0.2,5.0,5.0,0.7,3.0851058070624373,1,1,0.0,0.5714285714285714,0.12,1,0,0,0,-1,0.75,0.0,1,1,1
1,0.5111111111111111,0,1,0,0.75,0.2,5.0,5.0,0.7,3.0851058070624373,0,2,0.0,0.5714285714285714,0.5,1,1,0,0,0,0.6,0.0,2,0,0
1,0.5111111111111111,0,1,0,0.75,0.2,5.0,5.0,0.7,3.0851058070624373,1,2,0.0,0.5714285714285714,0.12,0,1,1,0,0,0.6666666666666666,0.0,1,2,0
1,0.5111111111111111,0,1,0,0.75,0.2,5.0,5.0,0.7,3.0851058070624373,0,2,0.0,0.5714285714285714,0.3333333333333333,2,0,1,1,0,0.5714285714285714,0.14285714285714285,1,2,0
1,0.6444444444444445,0,0,0,0.8086897805986943,0.1722971262254637,5.0,5.0,0.7,8.45911343472032,0,0,0.0,0.5714285714285714,0.0,0,-1,-1,-1,-1,1.0,0.0,1,2,0
1,0.6444444444444445,0,0,0,0.75,0.2,5.0,5.0,0.7,8.45911343472032,0,1,0.0,0.5714285714285714,0.12,2,0,-1,-1,-1,0.5,0.5,1,2,0
1,0.6555555555555556,0,0,0,0.8086897805986943,0.1722971262254637,5.0,5.0,0.7,8.45911343472032,0,2,0.0,0.5714285714285714,0.0,2,2,0,-1,-1,0.3333333333333333,0.6666666666666666,2,1,0
1,0.6555555555555556,0,0,0,0.8086897805986943,0.1722971262254637,5.0,5.0,0.7,8.45911343472032,0,3,0.0,0.5714285714285714,0.0,1,2,2,0,-1,0.25,0.5,1,2,0
1,0.6555555555555556,0,0,0,0.75,0.2,5.0,5.0,0.7,8.45911343472032,0,4,0.0,0.5714285714285714,0.0,2,1,2,2,0,0.2,0.6,1,2,0
1,0.7777777777777778,0,1,0,0.75,0.2,5.0,5.0,0.7,3.0851058070624373,0,0,0.0,0.5714285714285714,0.25,2,2,0,1,1,0.5,0.25,2,1,0
1,0.7777777777777778,0,1,0,0.75,0.2,5.0,5.0,0.7,3.0851058070624373,1,1,0.0,0.5714285714285714,0.0,1,2,2,0,1,0.4444444444444444,0.2222222222222222,1,2,0
1,0.7777777777777778,0,1,0,0.75,0.2,5.0,5.0,0.7,3.0851058070624373,0,2,0.0,0.5714285714285714,0.2,2,1,2,2,0,0.4,0.3,1,1,0
0,0.7777777777777778,0,1,0,0.75,0.2,5.0,5.0,0.7,3.0851058070624373,1,3,0.0,0.5714285714285714,1.0,1,2,1,2,2,0.36363636363636365,0.2727272727272727,1,0,0
1,0.9111111111111111,0,0,0,0.8086897805986943,0.1722971262254637,5.0,5.0,0.7,8.45911343472032,0,0,0.0,0.5714285714285714,0.0,2,2,1,2,2,0.16666666666666666,0.6666666666666666,2,1,0
0,0.9111111111111111,0,0,0,0.75,0.2,5.0,5.0,0.7,8.45911343472032,0,1,0.0,0.5714285714285714,0.12,1,2,2,1,2,0.14285714285714285,0.5714285714285714,1,2,0
0,0.9111111111111111,0,0,0,0.75,0.2,5.0,5.0,0.7,8.45911343472032,1,2,0.0,0.5714285714285714,0.12,2,1,2,2,1,0.125,0.625,1,2,0
0,0.9111111111111111,0,0,0,0.75,0.2,5.0,5.0,0.7,8.45911343472032,0,3,0.0,0.5714285714285714,0.12,2,2,1,2,2,0.1111111111111111,0.6666666666666666,2,2,0
0,0.9111111111111111,0,0,0,0.75,0.2,5.0,5.0,0.7,8.45911343472032,0,4,0.0,0.5714285714285714,0.12,2,2,2,1,2,0.1,0.7,3,2,0
1,0.9111111111111111,0,0,0,0.75,0.2,5.0,5.0,0.7,8.45911343472032,0,5,0.0,0.5714285714285714,0.12,2,2,2,2,1,0.09090909090909091,0.7272727272727273,4,1,0
1,1.0,0,0,0,0.75,0.2,5.0,5.0,0.7,8.45911343472032,0,0,0.0,0.5714285714285714,0.0,1,2,2,2,2,0.08333333333333333,0.6666666666666666,1,2,0
1,1.0,0,0,0,0.75,0.2,5.0,5.0,0.7,8.45911343472032,1,1,0.0,0.5714285714285714,0.0,2,1,2,2,2,0.07692307692307693,0.6923076923076923,1,2,0
1,1.0,0,0,0,0.75,0.2,5.0,5.0,0.7,8.45911343472032,0,2,0.0,0.5714285714285714,0.0,2,2,1,2,2,0.07142857142857142,0.7142857142857143,2,0,0
1,1.0,0,0,0,0.75,0.2,5.0,5.0,0.7,8.45911343472032,1,3,0.0,0.5714285714285714,0.0,0,2,2,1,2,0.13333333333333333,0.6666666666666666,1,2,0
1,1.0,0,0,0,0.75,0.2,5.0,5.0,0.7,8.45911343472032,0,4,0.0,0.5714285714285714,0.12,2,0,2,2,1,0.125,0.6875,1,2,0
1,1.0,0,0,0,0.75,0.2,5.0,5.0,0.7,8.45911343472032,0,5,0.0,0.5714285714285714,0.0,2,2,0,2,2,0.11764705882352941,0.7058823529411765,2,2,0
1,1.0,0,0,0,0.75,0.2,5.0,5.0,0.7,8.45911343472032,0,6,0.0,0.5714285714285714,0.0,2,2,2,0,2,0.1111111111111111,0.7222222222222222,3,0,0
0,1.0,0,0,0,0.75,0.2,5.0,5.0,0.7,8.45911343472032,1,7,0.0,0.5714285714285714,0.0,0,2,2,2,0,0.15789473684210525,0.6842105263157895,1,1,0
0,0.06666666666666667,0,0,0,0.75,0.2,5.0,5.0,0.7,4.998455391931104,0,0,0.0,0.6666666666666666,0.12,-1,-1,-1,-1,-1,0.75,0.1,0,1,0
0,0.06666666666666667,0,0,0,0.8646375889916358,0.2780723737960237,5.0,5.0,0.7,4.998455391931104,0,1,0.0,0.6666666666666666,0.12,1,-1,-1,-1,-1,0.0,0.0,1,2,0
1,0.06666666666666667,0,0,0,0.75,0.2,5.0,5.0,0.7,4.998455391931104,1,2,0.0,0.6666666666666666,0.12,2,1,-1,-1,-1,0.0,0.5,1,2,0
1,0.06666666666666667,0,0,0,0.75,0.2,5.0,5.0,0.7,4.998455391931104,0,3,0.0,0.6666666666666666,0.12,2,2,1,-1,-1,0.0,0.6666666666666666,2,2,0
1,0.06666666666666667,0,0,0,0.6593054429526908,0.2276148706251205,5.0,5.0,0.7,4.998455391931104,1,4,0.0,0.6666666666666666,0.12,2,2,2,1,-1,0.0,0.75,3,0,0
0,0.06666666666666667,0,0,0,0.75,0.2,5.0,5.0,0.7,4.998455391931104,1,5,0.0,0.6666666666666666,0.0,0,2,2,2,1,0.2,0.6,1,0,0
1,0.14444444444444443,0,1,0,0.8177984549954084,0.2097517967686068,5.0,5.0,0.7,4.884755906136788,0,0,0.0,0.6666666666666666,0.12,-1,-1,-1,-1,-1,0.75,0.1,0,1,0
1,0.14444444444444443,0,1,0,0.75,0.2,5.0,5.0,0.7,4.884755906136788,1,1,0.0,0.6666666666666666,0.12,1,-1,-1,-1,-1,0.0,0.0,1,1,0
1,0.14444444444444443,0,1,0,0.8177984549954084,0.2097517967686068,5.0,5.0,0.7,4.884755906136788,1,2,0.0,0.6666666666666666,0.0,1,1,-1,-1,-1,0.0,0.0,2,1,0
1,0.14444444444444443,0,1,0,0.75,0.2,5.0,5.0,0.7,4.884755906136788,0,3,0.0,0.6666666666666666,0.12,1,1,1,-1,-1,0.0,0.0,3,2,0
1,0.15555555555555556,0,1,0,0.75,0.2,5.0,5.0,0.7,4.884755906136788,1,4,0.0,0.6666666666666666,0.0,2,1,1,1,-1,0.0,0.25,1,2,0
1,0.45555555555555555,0,0,0,0.75,0.2,5.0,5.0,0.7,4.998455391931104,0,0,0.0,0.6666666666666666,0.0,0,0,2,2,2,0.3333333333333333,0.5,2,0,1
0,0.4666666666666667,0,0,0,0.8260125351624479,0.4097109397686754,5.0,5.0,0.7,4.998455391931104,1,1,0.0,0.6666666666666666,0.12,0,0,0,2,2,0.42857142857142855,0.42857142857142855,3,2,0
1,0.7333333333333333,0,1,0,0.75,0.2,5.0,5.0,0.7,4.884755906136788,0,0,0.0,0.6666666666666666,0.0,2,2,1,1,1,0.0,0.4,2,1,0
0,0.9888888888888889,0,0,0,0.75,0.2,5.0,5.0,0.7,4.998455391931104,0,0,0.0,0.6666666666666666,0.12,2,0,0,0,2,0.375,0.5,1,0,0
1,1.0,0,0,0,0.75,0.2,5.0,5.0,0.7,4.998455391931104,0,1,0.0,0.6666666666666666,0.0,0,2,0,0,0,0.4444444444444444,0.4444444444444444,1,2,0
1,1.0,0,1,0,0.75,0.2,5.0,5.0,0.7,4.884755906136788,0,0,0.0,0.6666666666666666,0.12,1,2,2,1,1,0.0,0.3333333333333333,1,0,0
0,0.05555555555555555,0,1,0,0.75,0.2,5.0,5.0,0.7,2.003799981709439,0,0,0.0,0.8,0.12,-1,-1,-1,-1,-1,0.75,0.1,0,1,0
0,0.05555555555555555,0,1,0,0.75,0.2,5.0,5.0,0.7,2.003799981709439,0,1,0.0,0.8,0.12,1,-1,-1,-1,-1,0.0,0.0,1,2,0
0,0.05555555555555555,0,1,0,0.75,0.2,5.0,5.0,0.7,2.003799981709439,1,2,0.0,0.8,0.0,2,1,-1,-1,-1,0.0,0.5,1,0,1
0,0.07777777777777778,0,1,0,0.75,0.2,5.0,5.0,0.7,2.003799981709439,0,3,0.0,0.8,0.5,0,2,1,-1,-1,0.3333333333333333,0.3333333333333333,1,2,0
0,0.07777777777777778,0,1,0,0.75,0.2,5.0,5.0,0.7,2.003799981709439,1,4,0.0,0.8,0.12,2,0,2,1,-1,0.25,0.5,1,2,0
0,0.15555555555555556,0,0,0,0.75,0.2,5.0,5.0,0.7,3.713184989511984,0,0,0.0,0.8,0.12,-1,-1,-1,-1,-1,0.75,0.1,0,0,1
0,0.15555555555555556,0,0,0,0.75,0.2,5.0,5.0,0.7,3.713184989511984,0,1,0.0,0.8,1.0,0,-1,-1,-1,-1,1.0,0.0,1,1,0
0,0.15555555555555556,0,0,0,0.75,0.2,5.0,5.0,0.7,3.713184989511984,0,2,0.0,0.8,0.12,1,0,-1,-1,-1,0.5,0.0,1,2,0
0,0.15555555555555556,0,0,0,0.75,0.2,5.0,5.0,0.7,3.713184989511984,0,3,0.0,0.8,0.5,2,1,0,-1,-1,0.3333333333333333,0.3333333333333333,1,0,0
0,0.36666666666666664,0,0,0,0.75,0.2,5.0,5.0,0.7,3.713184989511984,0,0,0.0,0.8,0.3333333333333333,0,2,1,0,-1,0.5,0.25,1,1,1
0,0.4444444444444444,0,1,0,0.75,0.2,5.0,5.0,0.7,2.003799981709439,0,0,0.0,0.8,0.3333333333333333,2,2,0,2,1,0.2,0.6,2,0,1
0,0.4666666666666667,0,1,0,0.75,0.2,5.0,5.0,0.7,2.003799981709439,0,1,0.0,0.8,0.0,0,2,2,0,2,0.3333333333333333,0.5,1,1,0
1,0.4666666666666667,0,1,0,0.75,0.2,5.0,5.0,0.7,2.003799981709439,0,2,0.0,0.8,0.12,1,0,2,2,0,0.2857142857142857,0.42857142857142855,1,2,0
1,0.4666666666666667,0,1,0,0.75,0.2,5.0,5.0,0.7,2.003799981709439,1,3,0.0,0.8,0.5,2,1,0,2,2,0.25,0.5,1,1,0
0,0.4666666666666667,0,0,0,0.75,0.2,5.0,5.0,0.7,3.713184989511984,1,0,0.0,0.8,0.12,1,0,2,1,0,0.4,0.2,1,2,0
0,0.4666666666666667,0,0,0,0.75,0.2,5.0,5.0,0.7,3.713184989511984,1,1,0.0,0.8,0.0,2,1,0,2,1,0.3333333333333333,0.3333333333333333,1,2,0
0,0.4777777777777778,0,0,0,0.75,0.2,5.0,5.0,0.7,3.713184989511984,0,2,0.0,0.8,0.12,2,2,1,0,2,0.2857142857142857,0.42857142857142855,2,2,0
1,0.4777777777777778,0,1,0,0.75,0.2,5.0,5.0,0.7,2.003799981709439,0,4,0.0,0.8,0.0,1,2,1,0,2,0.2222222222222222,0.4444444444444444,1,2,0
0,0.5888888888888889,0,1,0,0.75,0.2,5.0,5.0,0.7,2.003799981709439,0,0,0.0,0.8,0.4,2,1,2,1,0,0.2,0.5,1,0,0
0,0.6,0,1,0,0.75,0.2,5.0,5.0,0.7,2.003799981709439,0,1,0.0,0.8,0.3333333333333333,0,2,1,2,1,0.2727272727272727,0.45454545454545453,1,0,0
0,0.6111111111111112,0,0,0,0.75,0.2,5.0,5.0,0.7,3.713184989511984,0,0,0.0,0.8,0.5,2,2,2,1,0,0.25,0.5,3,2,0
1,0.6111111111111112,0,0,0,0.75,0.2,5.0,5.0,0.7,3.713184989511984,1,1,0.0,0.8,0.12,2,2,2,2,1,0.2222222222222222,0.5555555555555556,4,1,0
