goalkeeper,shots_faced,goals_conceded,save_ratio
Frederik Rønnow,3.8393799244196356,0.0,1.0
Lukáš Hrádecký,34.338420196823314,0.0,1.0
Alexander Nübel,5.182192282387095,0.0,1.0
Gregor Kobel,5.6547437799971,0.0,1.0
Marvin Schwäbe,4.350452789320948,0.0,1.0
Manuel Riemann,5.70974093232256,0.0,1.0
Oliver Baumann,5.632546684428684,0.0,1.0
Michael Zetterer,3.8092292587802983,0.0,1.0
Kevin Trapp,2.0748949992379666,0.0,1.0
Tomáš Koubek,2.7626949922646404,0.0,1.0
Marcel Schuhen,4.140570152466444,0.0,1.0
Robin Zentner,2.6001029324431175,0.0,1.0
Koen Casteels,8.70777468667655,0.0,1.0
Noah Atubolu,4.808355687859377,0.0,1.0
Sven Ulreich,1.1541239157799155,0.0,1.0
Kevin Müller,4.519338902404072,0.0,1.0
Manuel Neuer,7.7099289319284825,0.0,1.0
Moritz Nicolas,3.53579786818428,0.0,1.0
Matěj Kovář,0.6819590034634025,0.0,1.0
Janis Blaswich,2.935472567026414,0.0,1.0
Finn Dahmen,3.4429855215614564,0.0,1.0
Pavao Pervan,0.9268713252426518,0.0,1.0
Jonas Omlin,2.4827712234963815,0.0,1.0
Dario Kresic,0.006206303245050411,0.0,1.0
Ørjan Håskjold Nyland,0.009126981419249447,0.0,1.0
David Yelldell,0.00886614749292916,0.0,1.0
Bernd Leno,0.14241974705712135,0.0,1.0
Yann Sommer,14.798090329721845,0.0,1.0
Rune Almenning Jarstein,0.013414497890505382,0.0,1.0
Ralf Fährmann,0.017117949178163436,0.0,1.0
Timo Horn,0.009939918043380853,0.0,1.0
Diego Orlando Benaglio,0.01060698640124003,0.0,1.0
Przemysław Tytoń,0.01531601558566367,0.0,1.0
René Adler,0.01204525806572616,0.0,1.0
Marwin Hitz,0.019768547368593122,0.0,1.0
Felix Wiedwald,0.014005932210177565,0.0,1.0
Loris Karius,0.04314316245160494,0.0,1.0
Roman Bürki,0.00736938248148374,0.0,1.0
Christian Mathenia,0.014883861090961091,0.0,1.0
Ron-Robert Zieler,0.009554135107431885,0.0,1.0
Alisson Ramsés Becker,8.324740219361834,0.0,1.0
Hugo Lloris,2.157071159058882,0.0,1.0
Keylor Navas Gamboa,7.406069989823879,0.0,1.0
Gianluigi Buffon,0.042522878455532605,0.0,1.0
Jan Oblak,12.078768509516804,0.0,1.0
Marc-André ter Stegen,8.270075031623147,0.0,1.0
Iker Casillas Fernández,0.01143659275486067,0.0,1.0
Thibaut Courtois,4.553546142968035,0.0,1.0
Roman Weidenfeller,0.0009026655421974954,0.0,1.0
Petr Čech,0.05661443888032031,0.0,1.0
Víctor Valdés Arribas,0.04555470938399619,0.0,1.0
Edwin van der Sar,0.00034235666521917097,0.0,1.0
Júlio César Soares de Espíndola,0.0002656685653954056,0.0,1.0
Hans-Jörg Butt,6.991278036721203e-05,0.0,1.0
Nelson de Jesus da Silva,2.1838158749393005e-05,0.0,1.0
José Manuel Reina Páez,0.027593136465363294,0.0,1.0
Jerzy Dudek,1.0387478394947241e-05,0.0,1.0
Vítor Manuel Martins Baía,1.973354990928953e-06,0.0,1.0
Flavio Roma,2.192616656587725e-07,0.0,1.0
Francesco Toldo,1.0571651341281317e-07,0.0,1.0
Mark Bosnich,7.688473702750049e-08,0.0,1.0
Dino Zoff,2.505660117493139e-15,0.0,1.0
Heinz Stuy,1.3797432032645384e-15,0.0,1.0
Ivano Bordon,6.524803549285103e-16,0.0,1.0
Takis Ikonomopoulos,3.016110651671583e-16,0.0,1.0
Camilo Andrés Vargas Gil,11.095752951126478,0.0,1.0
Rafael Enrique Romo Pérez,9.243870074812941,0.0,1.0
Jahmali Waite,11.174579504937322,0.0,1.0
Guillermo Viscarra Bruckner,6.953584586810534,0.0,1.0
Sergio Rochet Álvarez,10.173895103832018,0.0,1.0
Pedro David Gallese Quiróz,4.7863096841023385,0.0,1.0
Claudio Andrés Bravo Muñoz,4.2026756054141154,0.0,1.0
Alexander Domínguez Carabalí,8.728530293346328,0.0,1.0
Rodrigo Mario Morínigo Acosta,4.718778499510001,0.0,1.0
Matthew Charles Turner,4.975058720729489,0.0,1.0
Damián Emiliano Martínez,12.724487494325512,0.0,1.0
Julio José González Vela-Alvizu,5.707729242490225,0.0,1.0
Maxime Crépeau,10.259938930070419,0.0,1.0
Patrick Gilmar Sequeira Mejías,10.206005073932085,0.0,1.0
Orlando Mosquera,5.464580007465798,0.0,1.0
Dayne Tristan St. Clair,1.7959069322102943,0.0,1.0
Gabriel Arias Arroyo,1.4989419150366845,0.0,1.0
Ethan Horvath,0.7452111251163233,0.0,1.0
Yassine Bounou,2.531515191925968,0.0,1.0
Milan Borjan,0.9105859532240822,0.0,1.0
Alireza Safar Beiranvand,0.7633447388781232,0.0,1.0
Seyed Hossein Hosseini,0.9046093246168753,0.0,1.0
Jordan Pickford,15.630574393405237,0.0,1.0
Dominik Livaković,7.029359500361952,0.0,1.0
Andries Noppert,2.8223526042340104,0.0,1.0
Hernán Ismael Galíndez,0.9140287485589722,0.0,1.0
Shūichi Gonda,2.2303171572522498,0.0,1.0
Unai Simón Mendibil,12.573661395151568,0.0,1.0
Wayne Hennessey,1.2590169667070916,0.0,1.0
Daniel Ward,1.9686034886214068,0.0,1.0
Aymen Dahmen,1.6542222682242305,0.0,1.0
Steve Mandanda,1.8022438296081755,0.0,1.0
André Onana,0.3294582504347237,0.0,1.0
Lawrence Ati-Zigi,0.49418737565208554,0.0,1.0
Diogo Meireles Costa,10.475782008168698,0.0,1.0
Edouard Mendy,1.5666771410673512,0.0,1.0
Wojciech Szczęsny,8.379154957209764,0.0,1.0
Mohammed Khalil Al Owais,1.8708928832575304,0.0,1.0
Meshaal Aissa Barsham,1.4085264223861813,0.0,1.0
Kasper Schmeichel,12.015719041599928,0.0,1.0
Francisco Guillermo Ochoa Magaña,1.3888776901149817,0.0,1.0
Vanja Milinković Savić,1.7384863462666322,0.0,1.0
Mathew Ryan,2.44801625147163,0.0,1.0
Seung-Gyu Kim,0.7412810634781284,0.0,1.0
Eiji Kawashima,0.11659177362089487,0.0,1.0
Jaime Manuel Penedo Cano,0.08427458719470511,0.0,1.0
Khadim N'Diaye,0.034332938734169725,0.0,1.0
Vladimir Stojković,0.08444635723449033,0.0,1.0
Hyeon-Woo Jo,0.07997868816591691,0.0,1.0
Robin Olsen,0.7656600472873492,0.0,1.0
David de Gea Quintana,0.0640240612430803,0.0,1.0
Néstor Fernando Muslera Micol,0.04938932167627457,0.0,1.0
Danijel Subašić,0.16735812371220574,0.0,1.0
Wilfredo Daniel Caballero,0.06422843374794192,0.0,1.0
David Ospina Ramírez,0.10853103221894157,0.0,1.0
Aymen Mathlouthi,0.019328741623090385,0.0,1.0
Łukasz Fabiański,0.054960030644848126,0.0,1.0
Hannes Þór Halldórsson,0.17139776297352916,0.0,1.0
Lovre Kalinić,0.04236194992004178,0.0,1.0
Mohamed El Sayed Mohamed El Shenawy Gomaa,0.07565885512368745,0.0,1.0
Igor Akinfeev,0.08784044054874245,0.0,1.0
Rui Pedro dos Santos Patrício,0.5941688483201746,0.0,1.0
Munir Mohand Mohamedi,0.03807433267274606,0.0,1.0
Mouez Hassen,0.016270248572033665,0.0,1.0
Farouk Ben Mustapha,0.03413693228165964,0.0,1.0
Franco Armani,0.01940233057170849,0.0,1.0
Francis Odinaka Uzoho,0.06076096136322568,0.0,1.0
Sergio Javier Goycochea,1.955035319580491e-10,0.0,1.0
Claudio Andre Mergen Taffarel,2.7929075994007012e-11,0.0,1.0
Jean-Marie Pfaff,1.045863304138227e-11,0.0,1.0
Neri Alberto Pumpido Barrinat,3.140275972324634e-11,0.0,1.0
Harald Anton Schumacher,4.391008943523563e-12,0.0,1.0
Peter Shilton,1.039918841118868e-11,0.0,1.0
Jürgen Croy,7.157636968265843e-15,0.0,1.0
Jan Jongbloed,7.237890295143186e-15,0.0,1.0
Sepp Maier,3.825157644282947e-15,0.0,1.0
Émerson Leão,1.2834295927274135e-15,0.0,1.0
Daniel Alberto Carnevali,1.899709485753978e-15,0.0,1.0
Ronnie Carl Hellström,4.790671602285517e-15,0.0,1.0
Félix Miéli Venerando,1.2266483329174206e-15,0.0,1.0
Gordon Banks,1.7755652403818455e-16,0.0,1.0
Luis Rubiños Cerna,2.184910424294426e-16,0.0,1.0
Stere Adamache,1.273089445807074e-16,0.0,1.0
Necula Răducanu 'Rică',6.36544722903537e-17,0.0,1.0
Enrico Albertosi,2.4746537000792904e-16,0.0,1.0
Ladislao Mazurkiewicz Iglesias,1.9388823309858544e-16,0.0,1.0
Ivo Viktor,2.2655855484262924e-16,0.0,1.0
Gylmar dos Santos Neves,2.772809364761442e-19,0.0,1.0
Antonio Félix Carbajal Rodríguez,1.066384683800052e-18,0.0,1.0
Karl-Oskar Svensson,4.7948962020693074e-20,0.0,1.0
Claude Abbes,7.915933957157101e-20,0.0,1.0
Fernando Pacheco Flores,0.7830243498798639,0.0,1.0
Norberto Murara Neto,0.8819581692423366,0.0,1.0
Rui Tiago Dantas da Silva,0.4251992739680752,0.0,1.0
Iván Villar Martínez,0.5416424046559081,0.0,1.0
Joel Robles Blázquez,0.2719480646668221,0.0,1.0
Sergio Herrera Pirón,0.6392527799360085,0.0,1.0
Aitor Fernández Abarisketa,0.8653131906721044,0.0,1.0
Sergio Asenjo Andrés,0.710978329091049,0.0,1.0
Álvaro Fernández Llorente,0.4886740117331662,0.0,1.0
David Soria Solís,0.3762208551632471,0.0,1.0
Jaume Doménech Sánchez,0.43556470791139507,0.0,1.0
Aarón Escandell Banacloche,0.3321085684192015,0.0,1.0
Jasper Cillessen,0.41897370827491626,0.0,1.0
Alejandro Remiro Gargallo,0.43675939785664475,0.0,1.0
Jordi Masip López,0.8885579059286193,0.0,1.0
Jeremías Ledesma,0.6630274545138679,0.0,1.0
Edgar Badía Guardiola,0.09802765572178819,0.0,1.0
Marko Dmitrović,0.12245060838232598,0.0,1.0
Iván Cuéllar Sacristán,0.2716257742182034,0.0,1.0
Rubén Blanco Veiga,0.33869199840177366,0.0,1.0
Manuel Reina Rodríguez,0.15951354674639112,0.0,1.0
Roberto Jiménez Gago,0.13329850155177478,0.0,1.0
Diego López Rodríguez,0.3353062598835435,0.0,1.0
Tomáš Vaclík,0.9468288600854983,0.0,1.0
Gerónimo Rulli,0.13369917647684704,0.0,1.0
Pau López Sabata,2.1676397100633267,0.0,1.0
Iago Herrerín Buisán,0.058188340666013035,0.0,1.0
Axel Werner,0.061351069796300374,0.0,1.0
Asier Riesgo Unamuno,0.029497305147691038,0.0,1.0
Stole Dimitrievski,0.7072526921013418,0.0,1.0
Oier Olazábal Paredes,0.06583291587168165,0.0,1.0
Rubén Iván Martínez Andrade,0.0854069071604283,0.0,1.0
Kepa Arrizabalaga Revuelta,0.054712391108654744,0.0,1.0
Leandro Chichizola,0.046273747745499555,0.0,1.0
Antonio Adán Garrido,0.09328064765530229,0.0,1.0
Sergio Rico González,0.08676691413207366,0.0,1.0
Vicente Guaita Panadero,0.08034363695904326,0.0,1.0
Andrés Tomás Prieto Albert,0.019232408921077363,0.0,1.0
Gorka Iraizoz Moreno,0.06649986455647505,0.0,1.0
Miguel Ángel Moyà Rumbo,0.03360682166621799,0.0,1.0
Sergio Álvarez Conde,0.05444279599160912,0.0,1.0
Cecilio Nauzet Pérez González,0.014534869443868474,0.0,1.0
Jon Ander Serantes Simon,0.0033792965537758147,0.0,1.0
Javier Varas Herrera,0.038046198923550496,0.0,1.0
Salvatore Sirigu,0.01542793544895684,0.0,1.0
Diego Alves Carreira,0.05392461739031879,0.0,1.0
Germán Darío Lux,0.03474510212184007,0.0,1.0
Yoel Rodríguez Oterino,0.03405080666506516,0.0,1.0
Idriss Carlos Kameni,0.021394754538085852,0.0,1.0
Andrés Eduardo Fernández Moreno,0.040524375448807805,0.0,1.0
Manuel Fernández Muñíz,0.01616170828662805,0.0,1.0
Diego Mariño Villar,0.06501482784814756,0.0,1.0
Xabier Iruretagoiena Aranzamendi,0.007431553943544329,0.0,1.0
Raúl Lizoáin Cruz,0.023118824016958108,0.0,1.0
Mariano Damián Barbosa,0.00888300918670225,0.0,1.0
Daniel Giménez Hernández,0.007994708268032025,0.0,1.0
Stipe Pletikosa,0.009752762242222077,0.0,1.0
Giedrius Arlauskis,0.005101908820373664,0.0,1.0
Juan Carlos Martín Corral,0.020256151942779306,0.0,1.0
Alphonse Areola,0.006738226910536412,0.0,1.0
António Alberto Bastos Pimparel,0.004955398753147899,0.0,1.0
Roberto Fernández Alvarellos,0.002461323552467348,0.0,1.0
Cristian Darío Álvarez,0.0029445491724591545,0.0,1.0
Fabricio Martín Agosto Ramírez,0.006888004915368477,0.0,1.0
Julián Cuesta Díaz,0.002065336550153897,0.0,1.0
Antonio Rodríguez Martínez,0.005703809782336887,0.0,1.0
Francisco Casilla Cortés,0.011486313439238208,0.0,1.0
Jaime Jiménez Merlo,0.002757337190678509,0.0,1.0
Jesús Fernández Collado,0.0025471621479988228,0.0,1.0
Esteban Andrés Suárez,0.00499636135422312,0.0,1.0
José Manuel Pinto Colorado,0.014184611912881147,0.0,1.0
Orestis Karnezis,0.06427591607304169,0.0,1.0
Manuel Herrera Yagüe,0.003517125375301322,0.0,1.0
Javier López Rodríguez,0.0002025750748752758,0.0,1.0
Júlio César Jacobi,0.0028790477024782423,0.0,1.0
Guillermo Sara,0.0004666702225388812,0.0,1.0
Daniel Hernández Santos,0.0005052584230467796,0.0,1.0
Adrián San Miguel del Castillo,0.014230288602671724,0.0,1.0
Dudú Aouate,0.0019758176207674786,0.0,1.0
Daniel Aranzubia Aguado,0.0011664299296506736,0.0,1.0
Gustavo Adolfo Munúa Vera,0.0017796371316768642,0.0,1.0
Jordi Codina Rodríguez,0.0012132385567223064,0.0,1.0
Andrés Palop Cervera,0.001471242821389666,0.0,1.0
Mario Fernández Cuesta,0.0006846911684214955,0.0,1.0
David Cobeño Iglesias,0.0008394961918740066,0.0,1.0
Juan Pablo Colinas Ferreras,0.0006275821277342052,0.0,1.0
Casto Espinosa Barriga,0.0006360499802749727,0.0,1.0
Ricardo López Felipe,0.0005915010378300176,0.0,1.0
Juan Jesús Calatayud Sánchez,0.0004021502235313997,0.0,1.0
César Sánchez Domínguez,0.00043709164787157184,0.0,1.0
Antonio Baltasar Doblas Santana,0.0004894990079564994,0.0,1.0
Sergio Aragoneses Almeida,0.0002927202588889228,0.0,1.0
Juan Pablo Carrizo,3.7600032662694875e-05,0.0,1.0
Óscar Alfredo Ustari,4.331281156734808e-05,0.0,1.0
Jacobo Sanz Ovejero,9.676842054521416e-05,0.0,1.0
Justo Wilmar Villar Viveros,6.691813637580245e-05,0.0,1.0
Renan Brito Soares,0.00020302248803297717,0.0,1.0
Fabio Coltorti,0.00010998894378295687,0.0,1.0
Sergio Sánchez Sánchez,6.166200183188808e-05,0.0,1.0
Grégory Coupet,4.514572770709835e-05,0.0,1.0
Francesc Arnau,5.282468714469444e-05,0.0,1.0
Iñaki Lafuente Sancha,0.00012654602399002067,0.0,1.0
Ricardo Alexandre Martins Soares Pereira,9.499248916133077e-05,0.0,1.0
Leonardo Neoren Franco,5.425350965538197e-05,0.0,1.0
Iñaki Goitia Peña,6.846384739995148e-05,0.0,1.0
Marco Storari,8.923648780705456e-06,0.0,1.0
Christian Abbiati,5.245027167968759e-05,0.0,1.0
Vladan Kujović,2.9553307040025783e-05,0.0,1.0
Alberto García Cabrera,2.4221016507958934e-05,0.0,1.0
Roberto Carlos Abbondanzieri,3.3377487821557254e-05,0.0,1.0
Mario Sebastián Viera Galain,3.713567372174186e-05,0.0,1.0
Alberto López Fernández,2.3752686763305765e-05,0.0,1.0
Stefano Sorrentino,0.017513371895358426,0.0,1.0
Timo Hildebrand,1.6878632458570914e-05,0.0,1.0
José Santiago Cañizares Ruíz,3.427110060063546e-05,0.0,1.0
Rubén Pérez Chueca,2.1970863907170855e-05,0.0,1.0
Pedro Gonzalez Contreras Cano,2.56966532340826e-05,0.0,1.0
Ludovic Butelle,1.4604002733356887e-05,0.0,1.0
Javier López Vallejo,7.686368769719872e-06,0.0,1.0
José Francisco Molina Jiménez,1.3345137678241012e-05,0.0,1.0
Armando Riveiro de Aguilar Malda,7.771142611010651e-06,0.0,1.0
Franco Costanzo,1.3868815513626401e-05,0.0,1.0
Luis García Conde,1.79718732694244e-06,0.0,1.0
Raúl Valbuena Cano,5.85659213548576e-06,0.0,1.0
Ricardo Sanzol Goñi,4.089684744827008e-06,0.0,1.0
Juan Luis Mora Palacios,3.2615275229502233e-06,0.0,1.0
Ronald Louis Gaspercic,1.2800573979622633e-06,0.0,1.0
Francisco Javier Sánchez Broto,4.888166125818958e-06,0.0,1.0
Mariano García Remón,2.147545908663259e-15,0.0,1.0
Pere Valentí Mora Mariné,8.25979195639715e-16,0.0,1.0
Gianluigi Donnarumma,30.64185096887894,0.0,1.0
Mory Diaw,1.5849653651603746,0.0,1.0
François-Joseph Sollacaro,0.9101385317909472,0.0,1.0
Anthony Lopes,2.1164580513574975,0.0,1.0
Marco Bizot,1.7235835692858834,0.0,1.0
Lucas Chevalier,0.19433868959521552,0.0,1.0
Yehvann Diouf,0.7469489334858669,0.0,1.0
Paul Bernardoni,1.5651787160194115,0.0,1.0
Benoît Guy Robert Costil,0.2668112916083892,0.0,1.0
Matz Sels,1.0271383593524652,0.0,1.0
Ionuț Andrei Radu,1.2706076781930238,0.0,1.0
Yvon Landry Mvogo,0.9989251553959337,0.0,1.0
Brice Samba,0.8629845779640839,0.0,1.0
Alban Lafont,2.2196391422502804,0.0,1.0
Maxime Dupé,2.2361961025236217,0.0,1.0
Benjamin Lecomte,1.0605567893903072,0.0,1.0
Gauthier Gallon,0.6271569452175233,0.0,1.0
Benjamin Leroy,0.3860601519596191,0.0,1.0
Leonardo Cesar Jardim,0.4813359312180197,0.0,1.0
Arthur Desmas,0.319838041772194,0.0,1.0
Predrag Rajković,5.185878748348755,0.0,1.0
Ivo Grbić,0.9130435269444719,0.0,1.0
Jean-Louis Leca,0.9798393969551746,0.0,1.0
Dimitry Bertaud,0.3418304138723656,0.0,1.0
Alfred Benjamin Gomis,0.4848330653061603,0.0,1.0
Matthieu Dreyer,0.4466044033028802,0.0,1.0
Paul Nardi,0.5644233759369255,0.0,1.0
Gaëtan Poussin,0.45576615332393794,0.0,1.0
Etienne Green,0.29037274581219913,0.0,1.0
Walter Daniel Benítez,1.0084826149443216,0.0,1.0
Marc-Aurèle Caillard,0.9237523361292985,0.0,1.0
Jessy Moulin,0.6195854044020505,0.0,1.0
Doğan Alemdar,0.526183784436182,0.0,1.0
Yohann Pelé,0.004433073746464579,0.0,1.0
Rémy Vercoutre,0.056659137478588244,0.0,1.0
Cédric Carrasso,0.006953330572476192,0.0,1.0
Kossi Agassa,0.011373710962569403,0.0,1.0
Stéphane Ruffier,0.02763788061561595,0.0,1.0
Yoan Cardinale,0.003638215053339258,0.0,1.0
Jonas Lössl,0.010540179027332357,0.0,1.0
Clément Maury,0.008187159976864644,0.0,1.0
Denis Petrić,0.004822921459201141,0.0,1.0
Jesper Hansen,0.0033461644453708973,0.0,1.0
Johann Carrasso,0.004093061370517233,0.0,1.0
Rémy Riou,0.01641852291760264,0.0,1.0
Alexandre Letellier,0.007452353339103111,0.0,1.0
Laurent Pionnier,0.005538021753234973,0.0,1.0
Tomas Lían Romero Keubler,1.1673562091867984,0.0,1.0
Drake Callender,6.44582358514245,0.0,1.0
Roman Celentano,2.4113547397457964,0.0,1.0
Carlos Miguel Coronel,0.4174511651088495,0.0,1.0
John McCarthy,0.4238448920431226,0.0,1.0
Carlos Joaquim Dos Santos,1.083406397293998,0.0,1.0
Kristijan Kahlina,1.2381787397645692,0.0,1.0
Elliot Panicco,1.2619076416598503,0.0,1.0
Asmir Begović,0.025858976236722085,0.0,1.0
Bradley Guzan,0.013877905668461102,0.0,1.0
Joe Hart,0.013118634766237551,0.0,1.0
Costel Fane Pantilimon,0.024729671552029493,0.0,1.0
Simon Mignolet,0.02390245440000263,0.0,1.0
Maarten Stekelenburg,0.6503371878895609,0.0,1.0
Artur Boruc,0.03053454496416341,0.0,1.0
Glyn Oliver Myhill,0.018018427675932567,0.0,1.0
Rob Elliot,0.010845645770316567,0.0,1.0
Tim Howard,0.018203431172507337,0.0,1.0
Heurelho da Silva Gomes,0.016986496730518993,0.0,1.0
Mark Bunn,0.007994708268032025,0.0,1.0
Ben Foster,0.008335949146991546,0.0,1.0
Ádám Bogdán,0.0106596110240427,0.0,1.0
John Ruddy,0.025491171897809115,0.0,1.0
Vito Mannone,0.013694512244982172,0.0,1.0
Jack Butland,0.03012468709048686,0.0,1.0
Adam Federici,0.005086534839644843,0.0,1.0
Richard Wright,1.2782547243956105e-06,0.0,1.0
Jens Lehmann,4.6401834404553344e-05,0.0,1.0
Kasey Keller,2.1763818346223532e-06,0.0,1.0
David Seaman,7.89125449396302e-07,0.0,1.0
Paul Jones,7.129848686264419e-07,0.0,1.0
Shaka Hislop,4.712666278236162e-06,0.0,1.0
Michael Oakes,1.3141001037832254e-06,0.0,1.0
Roy Carroll,2.352120373067966e-06,0.0,1.0
Ian Walker,3.999958656175e-06,0.0,1.0
Danny Coyne,4.2945330561568336e-07,0.0,1.0
Dean Kiely,3.581817024444451e-06,0.0,1.0
Mark Schwarzer,2.8460637776385654e-06,0.0,1.0
Paul Robinson,3.067897375010536e-06,0.0,1.0
Carlo Cudicini,1.1526366989344916e-06,0.0,1.0
Brad Friedel,2.808498392310729e-06,0.0,1.0
Thomas Løvendahl Sørensen,2.7264264341769954e-06,0.0,1.0
Shay Given,3.53293176688346e-06,0.0,1.0
David James,1.4098059906567952e-06,0.0,1.0
Ian Bennett,1.6727217658296787e-06,0.0,1.0
Neil Sullivan,1.2813583254451218e-06,0.0,1.0
Antti Mikko Niemi,3.4446660453235816e-06,0.0,1.0
Maik Taylor,4.619599160931196e-07,0.0,1.0
Jussi Jääskeläinen,1.4218150442520732e-06,0.0,1.0
Nigel Martyn,1.344405757775438e-06,0.0,1.0
Antonio Mirante,0.0217833928589753,0.0,1.0
Rafael de Andrade Bittencourt Pinheiro,0.04032497179561788,0.0,1.0
Federico Marchetti,0.023950915369545835,0.0,1.0
Samir Handanovič,0.02391601406019115,0.0,1.0
Francesco Benussi,0.004896872914420032,0.0,1.0
Albano Benjamín Bizzarri,0.015102971587424963,0.0,1.0
Eugenio Lamanna,0.013647786034004685,0.0,1.0
Vid Belec,0.010928834205585903,0.0,1.0
Emiliano Viviano,0.03526303163758752,0.0,1.0
Marco Sportiello,0.017698744410700712,0.0,1.0
Nicola Leali,0.01576324403896421,0.0,1.0
Daniele Padelli,0.019887311655389837,0.0,1.0
Alberto Pelagotti,0.010107340365804617,0.0,1.0
Anton Ciprian Tătărușanu,0.016101898440545437,0.0,1.0
Łukasz Skorupski,2.728494673698422,0.0,1.0
Andrea Consigli,0.01042545439140029,0.0,1.0
Etrit Berisha,0.0014360588612897698,0.0,1.0
Morgan De Sanctis,0.0006455550942769269,0.0,1.0
Pierluigi Gollini,0.008062002128974245,0.0,1.0
Angelo Esmael da Costa Júnior,0.0036379296712794784,0.0,1.0
Gianluca Pegolo,0.010268373351569977,0.0,1.0
Claudio Garella,1.243750356013798e-11,0.0,1.0
Stefano Tacconi,1.3568185701968705e-11,0.0,1.0
Jindřich Staněk,6.39758755494034,0.0,1.0
Péter Gulácsi,2.707517969266624,0.0,1.0
Mike Maignan,6.526156185836997,0.0,1.0
Patrick Pentz,5.926534289053841,0.0,1.0
Giorgi Mamardashvili,17.310730076692643,0.0,1.0
Fehmi Mert Günok,9.710726480632815,0.0,1.0
Florin Constantin Niţă,7.194960704939642,0.0,1.0
Andriy Lunin,1.2186429607964635,0.0,1.0
Anatolii Trubin,4.1937493911533945,0.0,1.0
Martin Dúbravka,5.736139620837352,0.0,1.0
Bart Verbruggen,7.0073051941096125,0.0,1.0
Altay Bayındır,2.214495422533808,0.0,1.0
Angus Gunn,1.4679391365661905,0.0,1.0
Thomas Strakosha,3.210893853653691,0.0,1.0
David Raya Martin,1.4819510093786266,0.0,1.0
Heorhii Bushchan,1.3487074954455962,0.0,1.0
Uğurcan Çakır,1.1505200572933703,0.0,1.0
Daniel Bachmann,0.8602611751650234,0.0,1.0
Matvey Safonov,0.5174388343936558,0.0,1.0
Danny Ward,0.4887954020582094,0.0,1.0
David Marshall,0.3661348416244388,0.0,1.0
