manager,directness,width,tempo,raw_directness,raw_width,raw_tempo
"Juan Rubén Uría Corral, Marcelino García Toral",4,7,10,0.24436741767764297,0.35181975736568455,990.0
José Miguel González Martín del Campo,4,7,10,0.24710991201097796,0.3529586551093303,1116.5702846476472
Luis Francisco Zubeldía,5,6,10,0.25,0.32899628252788105,996.0000000000001
Cristóbal Parralo Aguilera,5,7,10,0.2688927943760984,0.3848857644991213,1117.0
Joaquín de Jesús Caparrós Camino,4,6,10,0.2412703385226652,0.316315965030833,966.2257347165507
Gustavo Augusto Poyet Domínguez,4,6,10,0.21878121878121878,0.34565434565434566,882.0
Víctor Sánchez del Amo,4,6,10,0.24463370423565176,0.3439193647657289,1059.5093708913873
Petar Vasiljević,4,6,10,0.2275179856115108,0.3381294964028777,873.0
Salvador González Marco,5,6,10,0.25347143199606315,0.34793857426515373,998.0992744685873
Claudio Cesare Prandelli,5,7,10,0.2520242914979757,0.354251012145749,954.0
José Mel Pérez,5,5,10,0.26332036639840095,0.2999085639703604,1068.0377006770616
Luis Lucas Alcaraz González,4,7,10,0.23269384034483792,0.35397466997138566,957.2340759950578
Francisco Herrera Lorenzo,4,5,10,0.24303232998885171,0.2630992196209587,1117.0
Juan Eduardo Esnáider Belén,5,7,10,0.2595421947930983,0.36410889843003386,1104.6480551980121
Constantin Gâlcă,4,6,10,0.2407388542616235,0.33329481604102756,1095.3326819882432
Juan Merino Ruíz,4,7,10,0.23360293660422618,0.35250565311060056,1085.1375598384675
José Ramón Sandoval Huertas,4,6,10,0.2273772290601244,0.33334827882363244,1038.0378024886106
"Ricardo Miguel Moreira da Costa, José Manuel González López",5,6,10,0.2646341463414634,0.3280487804878049,983.0
"Carlos Gurpegi Nausia, Ernesto Valverde Tejedor",4,5,10,0.218609865470852,0.2858744394618834,1130.0
José Manuel González López,4,6,10,0.22915332044166484,0.3306319433454446,1080.0106342499796
Pablo Franco Martín,4,8,10,0.22694394213381555,0.4077757685352622,943.9999999999999
Cosmin Marius Contra,5,5,10,0.25163989805605824,0.2766943792558746,1104.2411250537814
José Antonio Romero Morilla,5,5,10,0.26192703461178674,0.28811973807296537,945.0
David Moyes,5,6,10,0.2551501322258412,0.3166019592776329,1047.500652657789
Abel Resino Gómez,5,7,10,0.2718679165069765,0.3640985971793455,999.5654206442238
Victor Fernández Braulio,5,6,10,0.2517234269892361,0.32244485142237383,995.0159582453446
Nuno Herlander Simões Espírito Santo,4,6,10,0.24296209516921877,0.312190462327177,1048.0907950476394
Miroslav Đukić,4,6,10,0.23968010045423085,0.34012964732487255,1027.5927737106576
Francisco Javier Rodríguez Vílchez,5,6,10,0.25626444441412444,0.31911351184496883,1011.6365399479145
Bernd Schuster,4,6,10,0.24267254729942356,0.30478249085275566,1092.856549398529
Juan Ignacio Martínez Jiménez,5,5,10,0.2517548750578572,0.28754610081320886,1063.7467344876186
Francesc Vilanova i Bayo,4,5,10,0.21146019812286512,0.28518563970031796,1154.3047975163818
Manuel Enrique Jiménez Jiménez,4,6,10,0.22840531397874234,0.30642018454250175,1016.8691097268372
Philippe Jacques William Montanier,4,6,10,0.23657205956641542,0.30413253607384705,967.2684424401452
Gregorio Manzano Ballesteros,5,5,10,0.2558438589984407,0.2747466497780833,1063.4565603972653
Luis García Plaza,4,5,10,0.24610345110627804,0.2728525119165156,947.7408213283903
Manuel Preciado Rebolledo,4,6,10,0.2448781815473397,0.3184348957008014,1081.3810738888283
Juan Carlos Garrido Fernández,4,6,10,0.24169262728305996,0.31970089659068346,1082.7590757032667
Fabriciano González Penelas,4,5,10,0.24315068493150688,0.2868150684931507,904.0
José Francisco Molina Jiménez ,4,6,10,0.24759152215799615,0.32947976878612717,1239.0
José Antonio Camacho Alfaro,4,6,10,0.24086969925351176,0.3022676653254754,1162.3064079717567
Miguel Ángel Portugal Vicario,4,6,10,0.24685365968038878,0.31164657715759264,1061.2403214539063
Esteban Vigo Benítez,4,6,10,0.24528847176653654,0.34266457576067494,1093.586655563927
Martín Lasarte Arrospide,4,6,10,0.21634950574378736,0.33574050303003045,902.1325422643307
Michael Laudrup,4,5,10,0.2358916410082497,0.29579965148825377,1055.1157171616267
Miguel Ángel Lotina Oruecheberría,4,6,10,0.24793069163084033,0.3352842744929967,1073.0250766724616
José Aurelio Gay López,4,6,10,0.24094633690937575,0.3385403320872669,1113.6496589919054
Juan Manuel Lillo Díez,4,6,10,0.24875846344704663,0.349097406884096,977.1235698786171
José Luis Oltra Castañer,5,5,10,0.2503037746894167,0.28317432808548,1072.1454646132267
Antonio Álvarez,5,6,10,0.27514792899408286,0.3244575936883629,994.0
Javier Clemente Lazaro,4,6,10,0.23946764327505485,0.3376946356664605,1068.1810821241008
Néstor Raúl Gorosito,4,6,10,0.22048066875653083,0.3103448275862069,1055.0
Juan Carlos Mandiá Lorenzo,4,6,10,0.22898032200357782,0.30500894454382826,946.9999999999999
Juan de la Cruz Ramos Cano,5,5,10,0.2589247904193701,0.278777923580026,1129.4614682238648
Sergije Krešić Juric,5,5,10,0.26422261111423767,0.2953616539707079,1010.4520268309699
Bartolomé Márquez López,5,6,10,0.27236315086782376,0.308411214953271,1078.0
Antonio Tapia Flores,4,5,10,0.24089003644206644,0.26916177413473336,1153.6199640915816
Víctor Muñoz Manrique,5,6,10,0.25808525932697834,0.3051923779177879,1102.7411238198786
Francisco Chaparro Jara,5,5,10,0.2725812085104348,0.28574441345762125,1134.0506122874103
Frank Rijkaard,5,5,10,0.26254776118010514,0.29643842727391856,1141.1523146517893
Giovanni De Biasi,5,5,10,0.2554945054945055,0.29395604395604397,1079.0
Javier Iruretagoyena Amiano,5,5,10,0.26977248104008666,0.2903575297941495,1186.0
Manuel Zambrano Díaz,5,5,10,0.2537634408602151,0.2913978494623656,1180.0
Francisco Flores Lajusticia,5,6,10,0.27346938775510204,0.3326530612244898,944.0
Fernando Vázquez Pena,4,6,10,0.23231249972746462,0.30148644332405133,1196.8950561854385
Fabio Capello,5,5,10,0.2702258972704141,0.2616512227615434,1147.0601118731042
Félix Ángel Sarriugarte Montoya,5,5,10,0.2712215320910973,0.28778467908902694,1003.9999999999999
Víctor Rodolfo Espárrago Videla,4,5,10,0.22325581395348837,0.25,1324.0
Vanderlei Luxemburgo da Silva,5,5,10,0.2703862660944206,0.29506437768240346,1208.0
Martín Monteagudo Monteagudo,4,5,10,0.24661810613943808,0.2684703433922997,1118.0
Christophe Galtier,4,7,10,0.22671227333273178,0.3507685673416227,936.3728304719848
Pascal Gastien,4,6,10,0.21517915568799906,0.33571040101851884,870.8751209340667
Olivier Pantaloni,4,7,10,0.23055718710481915,0.3831459130177197,895.9645429483046
Laurent Blanc,4,7,10,0.2070577388444273,0.37029505536559904,1141.3612491997412
Bruno Génésio,4,7,10,0.23739188039223882,0.36053618842879537,907.4023574910856
Eric Roy,5,6,10,0.2563619227144204,0.3421300659754949,980.0
Igor Tudor,5,7,10,0.2506474348462528,0.3822432499586413,1024.2076161066368
Paulo Alexandre Rodrigues Fonseca,4,6,10,0.225177644873159,0.343375830334685,1004.8750823045493
William Still,5,7,10,0.26177174780526735,0.37270550678371905,967.0
Abdelaziz Bouhazama,4,6,10,0.22076923076923077,0.31153846153846154,835.0
Christophe Pélissier,4,7,10,0.22395460930341518,0.3575061454441706,883.7729547453824
Philippe Clement,4,7,10,0.22445255474452555,0.3677007299270073,999.0
Olivier Dall’Oglio,4,7,10,0.23145235895448407,0.3750912526735937,996.0439406881726
Frédéric Antonetti,4,6,10,0.23085549447458575,0.3479918674224564,834.741946418888
Régis Le Bris,4,6,10,0.21735395189003437,0.3384879725085911,997.0
Alexandre Dujeux,4,7,10,0.21735905044510387,0.35756676557863504,873.0
Franck Haise,4,6,10,0.22300089188875633,0.3345778753433131,875.42283492459
Didier Digard,4,8,10,0.22807017543859648,0.40277777777777785,888.0
Antoine Kombouare,4,6,10,0.22517471533445796,0.33409682846054894,967.505615720057
Romain Pitau,4,6,10,0.22784810126582278,0.337251356238698,926.0
Bruno Irles,4,7,10,0.24234105243689877,0.3616528191903808,1000.4009589481067
Lucien Favre,4,7,10,0.2100082034454471,0.3634126333059885,881.9999999999999
Peter Bosz,4,7,10,0.22928478389423174,0.35920783374359727,976.7055281028075
Michel Der Zakarian,4,6,10,0.21567162889677374,0.3224307042850583,1057.6835482802144
Julien Stéphan,5,7,10,0.25,0.3781138790035587,912.0
Jocelyn Gourvennec,4,7,10,0.24404992478621357,0.3642634307427557,985.4139095335146
David Guion,4,6,10,0.24763772972617695,0.3159325425931573,1126.5264800230955
Claude Puel,4,6,10,0.23788432776979243,0.3443684782292573,958.5071097839533
Pascal Dupraz,4,7,10,0.24307379177218882,0.36874340376995013,1034.768778825238
Mohamed Bradja,5,6,10,0.2710562866348023,0.338707571586074,1215.4055039850475
Franck Passi,5,6,10,0.2755468388138606,0.3259605778920559,1172.099748529628
José Leonardo Nunes Alves Sousa Jardim,5,6,10,0.2558815012916796,0.3494622927927244,1182.0576427848075
Patrice Garande,5,6,10,0.2519084520316027,0.32954213378256925,1173.9331317149968
Willy Sagnol,4,7,10,0.23523220873884357,0.39661475673927543,928.4817739996066
Sylvain Ripoll,4,7,10,0.24824721311100698,0.3519340620093634,1144.7473033914891
François Ciccolini,4,6,10,0.2308445386233397,0.3198800570400569,1118.0703342968613
Rolland Courbis,4,7,10,0.24394019625738192,0.35163619707557014,1115.478855740135
Thierry Laurey,4,7,10,0.2490930201393016,0.3726793140715916,1166.9896550577068
Hubert Fournier,5,6,10,0.2654895097006274,0.34224988193937145,1137.9373091277344
Jean-Marc Furlan,4,7,10,0.2324902723735409,0.39299610894941633,970.0
Ghislain Printant,4,6,10,0.24746735742054002,0.3481812677625708,1066.4828317023118
Olivier Guégan,4,6,10,0.22974261201143947,0.3145853193517636,1129.0
Stéphane Moulin,4,6,10,0.24071357390820544,0.3253661872825226,1115.838109915134
Frédéric Hantz,4,6,10,0.23976359623235904,0.31899279862648,1109.453452744549
Terry Dunfield,4,6,10,0.23588039867109636,0.3064784053156146,910.9999999999999
Pat Noonan,4,5,10,0.24097664543524414,0.28556263269639065,977.0
Troy Lesesne,4,6,10,0.21775025799793601,0.34881320949432404,936.0
Steven Cherundolo,5,6,10,0.25749167591564925,0.33518312985571586,1069.0
Christian Lattanzio,3,6,10,0.1988527724665392,0.3298279158699809,998.0000000000001
Gary Smith,4,5,10,0.2497704315886134,0.29660238751147844,880.0
Arsène Wenger,4,6,10,0.2431003521853809,0.3355818494596035,982.3019588103764
Rémi Garde,5,6,10,0.2658610170510525,0.3407297240531074,1079.7911541705296
Garry Monk,4,6,10,0.24165933551806998,0.3309075407718391,1013.8061393273115
Sam Allardyce,4,5,10,0.2412282267715963,0.29628124686807383,1040.525935262939
Brendan Rodgers,4,5,10,0.24234234234234237,0.2882882882882883,1177.0
Claudio Ranieri,4,6,10,0.24320337988022353,0.3361003085790863,1094.438281209169
Eddie Howe,4,7,10,0.22629354616799824,0.3687804797355106,1055.6856263938635
Tony Pulis,4,5,10,0.20429593791401104,0.29620424015945257,1094.1277794143243
Steve McClaren,5,6,10,0.2660783745349234,0.3234792294339452,1085.0442130119166
Alan Pardew,4,6,10,0.23815980727482466,0.3168024658521438,1106.2812440111538
Eric Black,4,7,10,0.24485981308411214,0.3514018691588785,973.0
Alex Neil,4,6,10,0.2204788961276804,0.3275966495137016,1073.4843881929853
Guus Hiddink,4,7,10,0.24369747899159663,0.37815126050420167,1203.0
Mark Hughes,4,6,10,0.24024999044949127,0.31996702616474393,1077.563355385698
Slaven Bilić,5,6,10,0.25055187637969095,0.33112582781456956,1094.0
Dick Advocaat,4,6,10,0.2358771060455897,0.33597621407333994,1095.0
David Pleat,4,6,10,0.24444936304293285,0.3163940362185047,1135.7959230716147
Kevin Joseph Keegan,5,5,10,0.252877219170678,0.295715520918654,1195.4967827374678
Chris Coleman,5,6,10,0.25199815745258636,0.33504067415814376,1311.2662264929172
Dave Jones,4,6,10,0.240929408193149,0.32072925410798925,1167.2046738068098
Harry Redknapp,5,6,10,0.25326794334349756,0.31997427076583623,1225.2654819981428
Micky Adams,4,5,10,0.2483301815123269,0.29708297797440913,1070.9688107156892
Alan Curbishley,4,6,10,0.22862030046849763,0.3238211931023414,1225.4634657305378
Peter Reid,4,6,10,0.23566214807090716,0.34410844629822734,1215.0
Graeme Souness,5,6,10,0.25174885954351667,0.3301209678103104,1259.1235701635997
David O''Leary,5,5,10,0.25114552609781443,0.2791230020671159,1232.9999999999998
Steve Bruce,4,6,10,0.23194180356822675,0.3232367770801414,1116.8668867535414
Gordon Strachan,4,6,10,0.23894278380208228,0.3095708055009512,1222.2139402793612
Eddie Gray,4,6,10,0.24085365853658536,0.32926829268292684,1104.0
Andrea Mandorlini,4,6,10,0.2416666757160575,0.3251694202921454,1098.5014754814706
Roberto Donadoni,4,6,10,0.2435574887834019,0.3379459546725833,1176.898767728407
Stefano Pioli,4,6,10,0.24898782576496,0.3378121030371386,1200.005829749384
Stefano Colantuono,4,6,10,0.24577020105996164,0.3490296063456288,1097.531152561886
Roberto Mancini,4,7,10,0.23385146865622972,0.3537384073621817,1091.732690921441
Giuseppe Sannino,4,6,10,0.20721769499417927,0.3084982537834691,1086.0
Rolando Maran,4,6,10,0.24147080320587558,0.3218250578800493,1102.9567623913745
Fabrizio Castori,5,7,10,0.26393629124004553,0.35267349260523323,1258.0
Gian Piero Gasperini,4,7,10,0.2487695798199092,0.3659058268859133,1187.8296689512936
"Rafael Márquez Álvarez, Andrea Mandorlini",5,5,10,0.2648709315375982,0.2547699214365881,1038.0
Rudi Garcia,4,6,10,0.24652592063964546,0.3277908476097087,1116.2949504606418
Davide Ballardini,4,5,10,0.2420591456736035,0.2913472070098576,1094.0
Edoardo Reja,4,6,10,0.23538556548427747,0.3456837148719284,1145.1873226010675
Luigi De Canio,5,7,10,0.2545752577987681,0.35287900337700523,1010.707438860453
Roberto Stellone,4,6,10,0.24563390266579782,0.31267692192347596,1095.996110662288
Gian Piero Ventura	,5,6,10,0.25224245205674134,0.3166232631803331,1078.8032048732969
Maurizio Sarri,4,6,10,0.24346634889122237,0.34172223112102185,1140.5134282727659
Simone Inzaghi,4,6,10,0.24541346940652548,0.32948076457611025,1074.7294216181442
Marco Giampaolo,4,6,10,0.23753160843766774,0.326081259928083,1093.3854608420104
Paulo Manuel Carvalho de Sousa,4,8,10,0.23539710849113418,0.4218725579306009,1004.2883303325564
Eusebio Di Francesco,5,6,10,0.2515215862162736,0.31986947561485873,1233.2777997877067
Siniša Mihajlović,5,6,10,0.2548994062487614,0.34550618133397365,1162.8481346664653
Luigi Delneri,4,6,10,0.23886639676113358,0.30870445344129555,1295.0
Giuseppe Iachini,5,7,10,0.2626192636711446,0.3724215416238629,1090.2435308610436
Delio Rossi,5,7,10,0.2523020257826888,0.3848987108655617,1052.0
Rino Marchesi,5,5,10,0.2962962962962963,0.26587301587301587,1291.0
Ottavio Bianchi,5,5,10,0.2962962962962963,0.26587301587301587,1291.0
Ivan Hašek,4,7,10,0.2139384129775095,0.3618250153827161,939.7089788407501
Marco Rossi,4,8,10,0.2352943903025382,0.4032714404773698,919.7384617911763
Matjaž Kek,4,7,10,0.2214088319347552,0.37266954382448086,929.9616134970079
Luciano Spalletti,4,6,10,0.20753616299119582,0.3349726519444693,853.4786251607563
Luis de la Fuente Castillo,4,7,10,0.23694598007631354,0.3548955248289332,951.2254692631649
Michał Probierz,4,7,10,0.23992667037050247,0.368383131359566,970.5016782544008
Ralf Rangnick,4,6,10,0.23444706568570745,0.33449817827324857,999.5425362686143
Edward Iordănescu,4,5,10,0.22022138109622386,0.28907119925423425,885.0854942131887
Sergiy Rebrov,4,6,10,0.22989143553049388,0.3075617925196727,878.7336588035023
Francesco Calzona,4,6,10,0.22945469557580347,0.304122026060991,1007.7781938537631
Domenico Tedesco,4,7,10,0.2310224332645179,0.35103943637927815,856.2933765539781
Julian Nagelsmann,5,6,10,0.25456562988071946,0.33747132272267705,1022.9040152201462
Steve Clarke,4,7,10,0.2216574787754715,0.3902909856883305,941.6618171941935
Sylvio Mendes Campos Junior,4,7,10,0.24105461393596986,0.3832391713747646,922.0
Andrii Shevchenko,4,7,10,0.2178484844816907,0.37026084224542544,926.4079683651406
Igor Angelovski,4,6,10,0.2470143072553815,0.32282951869955206,1017.770190875481
Şenol Güneş,4,6,10,0.24525181058412393,0.34371193269954853,1031.5851202517401
Štefan Tarkovič,4,6,10,0.2420091324200913,0.31598173515981737,869.0
Jaroslav Šilhavý,4,7,10,0.2289001969126002,0.35867814111181906,957.6424196479662
Frank de Boer,4,7,10,0.22722939741648257,0.35292902359755035,950.7282360047691
Franco Foda,4,6,10,0.2451143217760392,0.3432235944475471,1195.8058069988817
Markku Kanerva,4,8,10,0.24605551249472588,0.4065650342016561,985.0131286616727
